=============================== INPUT ARGUMENTS ================================

•Documents:
  - documents/esp-01.txt
  - documents/esp-02.txt
  - documents/esp-03.txt
  - documents/esp-04.txt
  - documents/esp-05.txt
  - documents/esp-06.txt
  - documents/esp-07.txt
  - documents/esp-08.txt
  - documents/esp-09.txt
  - documents/esp-10.txt

•Stop Words File: stop-words/stop-words-es.txt
•Lemmatization File: lemmatization/corpus-es.json

=============================== TABLES OF TERMS ================================

=========================== documents/esp-01.txt ==========================

Term                                    TF         IDF       TFIDF          Index
dnde                              1.301030    0.522879    0.061018          3, 60
doblaban                          0.000000    1.000000    0.000000            N/A
doce                              0.000000    1.000000    0.000000            N/A
dolor                             0.000000    0.698970    0.000000            N/A
dolores                           0.000000    1.000000    0.000000            N/A
domiciliar                        0.000000    1.000000    0.000000            N/A
dorado                            0.000000    1.000000    0.000000            N/A
dorados                           1.000000    1.000000    0.046899          0, 27
dorm                              0.000000    1.000000    0.000000            N/A
dorma                             0.000000    0.698970    0.000000            N/A
dormir                            0.000000    1.000000    0.000000            N/A
dosis                             0.000000    1.000000    0.000000            N/A
duda                              0.000000    1.000000    0.000000            N/A
duela                             0.000000    1.000000    0.000000            N/A
dueo                              0.000000    1.000000    0.000000            N/A
dulce                             0.000000    1.000000    0.000000            N/A
dur                               0.000000    1.000000    0.000000            N/A
durante                           0.000000    0.397940    0.000000            N/A
e                                 0.000000    0.522879    0.000000            N/A
eco                               0.000000    1.000000    0.000000            N/A
edificio                          0.000000    0.698970    0.000000            N/A
edificios                         0.000000    1.000000    0.000000            N/A
ejemplares                        0.000000    1.000000    0.000000            N/A
ejrcitos                          0.000000    1.000000    0.000000            N/A
elegir                            0.000000    1.000000    0.000000            N/A
elevaba                           0.000000    1.000000    0.000000            N/A
embargar                          0.000000    0.397940    0.000000            N/A
empec                             0.000000    1.000000    0.000000            N/A
empedrados                        0.000000    1.000000    0.000000            N/A
